area_sqft,bedrooms,bathrooms,location_score,house_price_inr
1859,4,3,6.7,26626898
1643,5,4,5.7,25831150
1122,2,2,5.0,14861276
2185,5,4,5.4,27463979
1797,4,4,8.3,38413836
1661,3,3,2.6,13600629
1016,3,2,7.8,20467349
2497,5,4,2.5,19957911
2082,4,3,6.7,34098319
1291,4,3,4.8,18981955
2301,6,6,1.6,14199956
1327,3,3,2.3,13225879
1142,2,1,3.1,8848343
1156,2,1,5.7,18136543
499,1,1,4.1,5286145
1957,5,3,5.2,22426088
460,1,1,3.0,2705486
852,2,1,7.0,12525930
450,1,1,7.7,7307813
1594,2,2,8.2,30194103
1552,3,2,6.0,23666078
1438,3,3,6.0,20035287
972,2,2,7.1,17938588
888,3,1,9.0,19231387
1952,5,4,2.0,12310376
1292,2,3,4.8,12478674
1856,4,3,6.6,28380494
1075,2,2,9.9,24673829
1768,4,2,4.4,19074938
2497,6,4,2.0,16306238
2031,5,4,4.8,25361518
1382,3,3,1.9,8221685
1817,5,4,6.5,27964693
1494,4,4,4.7,19068167
1655,3,3,4.0,20518024
1438,5,4,5.4,25048819
1543,4,3,3.3,13623507
1788,3,3,3.3,18058401
1004,4,2,4.1,9552859
990,4,3,6.2,17372936
747,2,2,4.9,4493963
610,1,2,4.4,7092836
859,2,1,5.1,8871348
1754,4,3,6.1,23829236
1070,3,3,5.3,11918555
1984,5,4,7.1,34165522
1673,4,4,4.6,19678246
450,2,2,3.4,2334317
2076,4,4,2.7,16655688
2177,6,3,2.0,16617773
1004,2,1,7.4,15236508
1923,5,4,7.6,36579247
1093,2,1,6.7,19197326
1713,4,4,3.9,18627054
828,2,3,2.5,7591734
484,2,1,4.3,4602559
1401,3,2,6.4,23533489
1570,3,2,8.3,29160387
1392,5,4,8.0,22396380
880,3,2,7.7,15829587
1390,1,2,3.8,12846277
1825,4,3,5.7,24194134
1621,2,2,5.4,22257936
1769,3,3,3.7,19924855
1214,1,1,3.9,12775372
2412,5,5,7.0,36383049
885,1,1,4.8,8722197
1967,4,3,7.6,36655898
2418,4,4,8.1,41169363
1963,4,2,9.1,40441774
1518,3,3,4.4,17271496
1307,4,3,4.4,14867354
2323,6,4,4.9,29660683
725,2,2,6.5,13404684
1019,2,2,2.6,9503233
1392,5,3,8.8,26460073
2454,4,5,4.1,28475018
1897,3,2,2.8,15296809
1021,2,3,1.8,6468412
1448,5,3,7.5,23959562
1251,3,2,3.1,9723527
1189,2,2,4.1,11384853
2286,4,3,7.7,42164029
758,2,2,4.9,8223122
2696,7,6,5.5,44742323
2188,5,6,6.7,45577041
2359,5,4,9.1,54685287
1349,2,1,5.5,17933504
1553,2,2,5.0,20485434
718,2,2,2.8,3879038
1309,2,2,5.6,18136054
1971,3,1,1.6,11462917
2492,5,5,7.0,39790734
930,2,2,4.3,11121017
1412,3,1,5.1,17410749
1552,4,3,5.7,22027679
743,2,2,8.2,13301895
2034,4,4,8.3,46029816
1179,3,2,7.9,22958140
1523,3,3,8.7,34150882
1356,3,1,4.8,15235008
1137,3,2,2.4,10873163
1645,2,3,6.1,23145266
1510,4,3,7.9,25313625
1408,2,1,3.0,11291555
1176,3,3,7.3,18432332
1858,5,3,1.0,8385855
2725,7,5,7.9,57287715
1741,4,2,8.9,36250852
2297,5,3,1.8,16732166
746,2,1,7.0,12090588
1753,4,3,7.3,31946762
937,2,2,5.4,13898106
690,1,1,5.8,10730744
1169,1,1,4.2,11422017
2425,6,5,2.2,18284639
2268,5,3,6.8,49853735
1808,5,4,6.1,29188790
654,2,2,6.0,10681617
1522,4,2,7.3,30640424
1846,4,4,1.9,13859707
1764,5,3,9.4,40023585
452,1,2,9.4,9861778
1071,3,3,2.6,9873445
1608,2,2,4.3,19474207
1999,5,4,9.5,42259748
450,1,1,6.8,6960099
1545,3,1,8.0,28699138
1743,4,3,5.7,26386738
2202,4,3,5.3,25360328
2100,4,3,6.1,34374435
2029,5,3,3.8,19659331
1130,2,3,5.2,14154213
450,1,2,8.0,8240578
1395,3,3,3.1,12373607
2301,7,6,5.7,34257147
2556,7,5,5.4,35548769
2112,6,4,8.6,45815933
1929,5,3,2.7,16076864
1897,4,3,9.1,41377267
1289,1,1,7.7,21654796
1565,3,2,7.1,24068687
2735,6,5,9.2,69956661
1037,1,1,2.8,6372926
2700,5,3,4.4,27318642
1441,2,1,9.8,40686032
2512,6,5,5.9,38675736
736,2,3,7.1,10714516
2031,5,4,6.7,33400187
1171,3,4,7.2,18366197
730,1,2,5.8,8818846
1792,2,2,5.6,24352853
2306,4,2,5.7,35620732
1101,1,1,3.4,10572756
676,1,1,7.6,10975209
1590,3,3,3.5,16897562
1593,3,4,5.4,22676560
2006,5,4,5.4,22725461
2267,5,4,6.2,35586084
1611,4,3,7.4,31469066
2856,7,5,7.6,48652156
1796,3,3,5.0,24869564
1425,4,2,3.5,16598055
602,1,1,1.0,2070334
1479,3,3,6.6,21981578
1431,4,3,4.9,17712588
2274,6,3,8.0,39293097
1951,4,1,6.8,32031297
883,2,2,4.5,11711704
1762,4,3,4.1,18790596
2086,4,2,4.3,25909671
2643,6,4,8.9,61069849
2227,5,4,8.2,44288972
2145,6,5,4.8,27162556
1689,3,1,2.9,11830821
1902,4,2,5.7,24850867
2462,5,3,4.7,33633023
784,2,2,7.1,13254002
1423,2,2,1.8,9223845
1148,3,3,6.2,17022634
1896,4,3,9.3,38857002
2450,5,3,8.1,50726967
1262,2,1,3.9,10699886
450,1,2,5.9,6624585
1382,4,2,4.9,19545850
2244,5,4,4.3,26380673
1999,5,4,4.4,26190392
1928,6,4,4.9,29219931
1468,3,2,8.8,28673205
819,1,1,7.6,14212715
1985,5,3,8.1,38660658
1108,2,2,7.4,20706840
3070,6,3,2.4,23937834
2021,3,2,5.9,29835436
1273,4,4,6.4,22596148
1253,2,2,7.2,18984175
1590,4,3,9.2,37623234
1494,2,2,4.9,18606838
2376,6,4,5.2,33465749
1771,3,3,5.4,23614155
1174,2,3,3.8,13097928
2879,7,5,4.1,33936767
1682,4,3,3.2,13829898
2150,5,3,3.9,28670679
1255,1,2,2.1,7724187
1886,7,4,9.7,41343075
1852,6,4,6.6,32987359
450,2,2,4.4,4705292
2960,6,5,7.4,47117998
2489,5,4,1.3,12875152
1392,3,3,9.9,31709678
934,3,2,8.2,19474535
1876,4,3,5.9,23266722
1706,3,2,8.1,33531682
1881,4,2,6.0,30588925
1775,5,4,6.5,25199514
1979,6,4,5.1,25426841
2591,7,4,2.2,21028233
2019,5,4,3.9,24426897
968,2,2,6.8,13665884
2536,3,2,7.6,41529114
2716,6,6,7.5,50827079
3699,7,4,4.1,43217182
920,2,2,5.9,13730383
1808,4,3,1.0,11025703
450,1,1,6.4,6820932
2010,5,3,8.2,39914899
1294,3,1,1.0,4230428
2900,7,4,5.1,29996794
1147,3,2,1.0,5473101
552,2,3,6.5,7764163
1344,3,4,5.8,16866367
450,1,2,3.0,3938482
2138,5,3,3.0,21241541
450,1,1,9.0,9645273
1668,5,3,6.5,28156918
450,2,3,6.5,5129804
1442,5,3,4.0,17442308
2718,7,4,5.6,35551547
1884,4,3,6.2,27261028
1089,1,2,8.3,23324697
1630,5,4,5.8,28032512
1662,3,2,6.1,27575174
1957,4,3,8.2,39100770
762,1,1,4.3,6579385
2035,4,3,7.0,30933835
450,1,2,1.0,800000
1241,2,1,8.8,27130163
1333,2,1,8.2,27260589
2062,5,2,4.0,18889858
1665,4,4,8.0,30732976
736,2,1,6.6,12317539
1010,2,2,6.2,15465196
1779,3,3,8.0,35447349
1599,3,3,3.5,15256568
1274,3,2,4.4,14959195
1337,4,3,2.1,10714707
2103,3,3,6.0,33595269
1313,3,3,4.5,18059876
1593,2,2,2.6,14412027
3060,5,3,8.9,64264354
725,2,1,4.9,7199937
450,1,1,9.5,11453440
2159,5,4,9.6,49419370
1209,3,2,8.0,20683378
1443,3,2,6.3,23834882
1142,2,1,2.9,10775096
1481,5,4,1.8,9526308
2689,6,4,1.0,13415682
2171,5,3,2.3,15370584
2210,5,5,5.4,28882606
729,1,2,8.2,13633056
902,1,1,7.6,14426654
450,1,1,7.3,8622098
1124,3,2,7.3,19844691
2272,6,4,3.8,25907646
1986,5,4,4.9,28186746
1506,3,2,5.3,17347884
1636,5,4,2.7,11247078
1202,2,2,8.8,27439380
1783,4,3,4.2,20772864
2148,5,3,8.8,42219247
600,1,1,3.6,4577162
1845,5,3,2.8,19779367
2256,4,2,4.1,23933717
1380,2,3,4.6,14838393
2105,5,3,1.8,16763834
3480,7,4,8.1,76111718
1582,6,4,7.7,28111225
1906,5,4,7.6,38311672
1170,2,2,3.8,10800010
1768,3,3,3.8,16932851
1949,3,3,6.2,32906294
1777,3,2,6.5,24198061
987,2,2,7.3,15687947
1784,5,3,3.0,17290634
2600,7,5,8.0,52612707
1942,4,3,7.0,26349000
2275,5,2,4.0,23953946
1496,4,3,4.6,18236319
2137,4,2,8.6,44183744
1832,5,5,3.3,16467671
1032,2,1,8.4,19983564
1857,4,3,3.3,22800296
1005,1,1,6.0,14068642
1239,3,2,6.8,19682309
1773,5,3,4.2,22164605
1843,3,3,5.9,27335621
877,1,2,5.4,10715391
2335,6,5,5.5,34596224
2022,3,3,8.4,40117758
1192,3,2,3.0,10280947
651,1,1,4.9,6693409
1556,3,3,4.2,17506073
1360,2,2,6.8,24710659
1724,4,4,4.5,20348005
1414,5,3,2.0,8788794
450,2,2,7.6,7684487
1398,2,2,7.9,23730634
1451,4,2,8.0,26306631
2062,4,3,6.5,32839255
1196,4,3,8.6,28186758
2741,7,4,1.2,17001840
450,1,2,2.5,1538510
2502,5,3,1.8,16059376
1504,4,3,3.9,15054096
2209,5,4,3.6,25909215
1702,3,3,1.6,11022153
2391,5,4,3.7,26515004
1398,2,2,6.6,22487854
936,2,2,5.6,11946423
2573,7,5,8.1,50317229
1576,4,2,9.3,36132462
1794,6,3,5.7,28869816
2453,6,4,6.5,31734056
979,3,2,8.5,17957562
2037,6,5,2.6,14345241
1267,3,3,7.9,23528885
1564,3,2,4.7,16977268
1697,5,3,5.9,26593226
675,3,3,3.5,6465450
1144,2,1,2.8,10622051
2528,5,3,6.0,40093770
2226,5,3,5.3,30369745
1609,4,3,4.3,17694774
1808,5,4,3.4,16443304
1459,2,2,5.5,18251531
2532,7,4,5.2,35400912
1520,3,1,4.8,18888076
1801,4,3,1.2,8291123
2395,5,3,4.5,28637415
1145,5,4,6.9,20532428
2663,6,4,7.4,52957976
655,1,2,9.6,17039503
2709,7,5,6.4,43938678
1408,4,3,7.2,27206409
1492,3,3,6.4,23447716
450,2,3,1.7,3154780
1354,2,2,8.0,26853641
974,2,2,5.6,12062707
1255,1,1,2.7,10283759
1561,2,1,9.0,32776105
2273,6,4,2.0,16114405
1785,5,3,4.8,26051105
1850,4,2,6.6,29315327
938,3,3,4.0,10994288
1078,2,1,4.1,10743515
2819,6,5,7.1,43572639
1172,3,3,4.7,14558860
2727,6,4,8.0,54372870
1492,3,2,8.0,24227330
1651,5,3,5.7,19062344
2346,5,4,3.0,19356126
2477,6,5,4.0,33752157
1578,4,3,7.4,33114183
1398,3,1,9.0,24485453
1614,3,3,1.2,11118614
1870,3,3,7.6,37000120
2229,5,3,2.3,15066194
1653,4,2,6.6,29900540
2052,5,3,9.3,47242294
2715,6,4,7.5,48818497
1898,6,4,2.1,10840913
1853,3,2,7.7,34445407
663,1,1,4.9,7676108
450,1,1,6.7,9001840
1902,4,3,4.0,19099792
1588,4,3,7.9,29157288
1315,3,2,9.1,28610253
1808,5,4,7.6,38007008
1611,2,2,9.0,31455179
2383,5,2,9.0,57108260
1706,4,3,3.1,14366900
1164,3,3,6.4,18475775
2294,7,4,7.1,41880299
1509,4,2,9.6,32170160
1992,4,3,8.8,44934333
1340,2,2,4.8,16638319
1228,2,1,5.2,12810831
1705,3,1,6.8,26384232
1658,4,3,8.3,28460573
1962,5,3,5.9,30121116
1475,2,2,7.2,23849919
456,1,1,5.6,7115937
1369,4,2,3.6,13845675
2166,5,3,4.3,26362332
1457,4,3,5.1,16985820
1490,4,3,5.5,20598750
2291,6,3,4.1,26235977
1187,3,2,3.7,13059607
647,1,1,8.3,10998840
1546,3,3,6.9,23928549
1335,3,3,4.7,15640586
1022,1,1,2.3,7267203
1536,3,3,3.9,17388220
1969,4,2,8.3,45596225
1644,3,3,5.6,20265681
1850,3,2,5.1,23038808
2829,7,4,8.8,54269512
1427,3,2,2.3,9857749
1831,4,3,5.9,28694100
1319,3,2,9.4,29681116
1100,3,2,1.4,6876903
1270,4,4,5.6,21122565
1339,3,2,3.0,12156049
1884,3,2,8.5,38391928
3177,7,6,8.3,62248044
1185,3,3,2.0,9247836
1379,3,1,6.1,18338846
1609,3,3,5.7,22612188
1907,5,3,1.3,10172231
1821,4,4,4.7,20659920
2485,7,4,8.8,59220739
450,1,3,6.7,6358112
450,1,2,7.8,6241145
1328,4,2,4.9,18319188
2363,6,4,6.9,40340976
632,2,2,4.5,5978595
450,2,2,7.5,7916191
2021,4,3,6.8,34319843
